0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/runner/work/LightDom/LightDom/.npmrc
5 silly config load:file:/home/runner/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-
10 verbose logfile /home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 warn EBADENGINE Unsupported engine {
14 warn EBADENGINE   package: 'artillery@2.0.24',
5906 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.3.tgz 62427ms (cache miss)
5907 http fetch GET 200 https://registry.npmjs.org/streamx/-/streamx-2.22.1.tgz 61896ms (cache miss)
5908 http fetch GET 200 https://registry.npmjs.org/stack-trace/-/stack-trace-0.0.10.tgz 61862ms (cache miss)
5909 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 61903ms (cache miss)
5910 http fetch GET 200 https://registry.npmjs.org/stack-utils/-/stack-utils-2.0.6.tgz 61873ms (cache miss)
5911 http fetch GET 200 https://registry.npmjs.org/stringify-object/-/stringify-object-3.3.0.tgz 62028ms (cache miss)
5912 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 61890ms (cache miss)
5913 http fetch GET 200 https://registry.npmjs.org/tldts/-/tldts-6.1.86.tgz 63411ms (cache miss)
5914 http fetch GET 200 https://registry.npmjs.org/stacktrace-parser/-/stacktrace-parser-0.1.11.tgz 61987ms (cache miss)
5915 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-7.16.0.tgz 64002ms (cache miss)
5916 http fetch GET 200 https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz 62017ms (cache miss)
5917 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 62158ms (cache miss)
5918 http fetch GET 200 https://registry.npmjs.org/std-env/-/std-env-3.9.0.tgz 62159ms (cache miss)
5919 http fetch GET 200 https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-8.0.5.tgz 61981ms (cache miss)
5920 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 62069ms (cache miss)
5921 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 62351ms (cache miss)
5922 http fetch GET 200 https://registry.npmjs.org/socks/-/socks-2.8.7.tgz 62087ms (cache miss)
5923 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 62289ms (cache miss)
5924 http fetch GET 200 https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-2.5.5.tgz 62105ms (cache miss)
5925 http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-5.0.0.tgz 61856ms (cache miss)
5926 http fetch GET 200 https://registry.npmjs.org/third-party-web/-/third-party-web-0.24.5.tgz 63746ms (cache miss)
5927 http fetch GET 200 https://registry.npmjs.org/sqs-consumer/-/sqs-consumer-5.8.0.tgz 62404ms (cache miss)
5928 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-4.2.0.tgz 62376ms (cache miss)
5929 http fetch GET 200 https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 62002ms (cache miss)
5930 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 62331ms (cache miss)
5931 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 62074ms (cache miss)
5932 http fetch GET 200 https://registry.npmjs.org/simple-get/-/simple-get-4.0.1.tgz 62108ms (cache miss)
5933 http fetch GET 200 https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz 62142ms (cache miss)
5934 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 62509ms (cache miss)
5935 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 62264ms (cache miss)
5936 http fetch GET 200 https://registry.npmjs.org/socketio-wildcard/-/socketio-wildcard-2.0.0.tgz 62165ms (cache miss)
5937 http fetch GET 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-4.2.4.tgz 62608ms (cache miss)
5938 http fetch GET 200 https://registry.npmjs.org/simple-concat/-/simple-concat-1.0.1.tgz 62169ms (cache miss)
5939 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 63337ms (cache miss)
5940 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 62363ms (cache miss)
5941 http fetch GET 200 https://registry.npmjs.org/speedline-core/-/speedline-core-1.4.3.tgz 62290ms (cache miss)
5942 http fetch GET 200 https://registry.npmjs.org/socket.io-client/-/socket.io-client-4.8.1.tgz 62656ms (cache miss)
5943 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 62205ms (cache miss)
5944 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 62213ms (cache miss)
5945 http fetch GET 200 https://registry.npmjs.org/web3-eth-accounts/-/web3-eth-accounts-4.3.1.tgz 66190ms (cache miss)
5946 http fetch GET 200 https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.4.tgz 62359ms (cache miss)
5947 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 62467ms (cache miss)
5948 http fetch GET 200 https://registry.npmjs.org/setimmediate/-/setimmediate-1.0.5.tgz 62210ms (cache miss)
5949 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 62404ms (cache miss)
5950 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 62336ms (cache miss)
5951 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 62084ms (cache miss)
5952 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 62068ms (cache miss)
5953 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 62393ms (cache miss)
5954 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 62179ms (cache miss)
5955 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz 62198ms (cache miss)
5956 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 62318ms (cache miss)
5957 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.2.tgz 62316ms (cache miss)
5958 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.2.1.tgz 62318ms (cache miss)
5959 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.2.tgz 62442ms (cache miss)
5960 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.32.6.tgz 62514ms (cache miss)
5961 http fetch GET 200 https://registry.npmjs.org/socket.io/-/socket.io-4.8.1.tgz 62920ms (cache miss)
5962 http fetch GET 200 https://registry.npmjs.org/rrweb-cssom/-/rrweb-cssom-0.8.0.tgz 62187ms (cache miss)
5963 http fetch GET 200 https://registry.npmjs.org/resolve.exports/-/resolve.exports-2.0.3.tgz 62180ms (cache miss)
5964 http fetch GET 200 https://registry.npmjs.org/sass-lookup/-/sass-lookup-5.0.1.tgz 62456ms (cache miss)
5965 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 62427ms (cache miss)
5966 http fetch GET 200 https://registry.npmjs.org/rfdc/-/rfdc-1.4.1.tgz 62252ms (cache miss)
5967 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 62195ms (cache miss)
5968 http fetch GET 200 https://registry.npmjs.org/safe-regex/-/safe-regex-2.1.1.tgz 62554ms (cache miss)
5969 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 62223ms (cache miss)
5970 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 64685ms (cache miss)
5971 http fetch GET 200 https://registry.npmjs.org/robots-parser/-/robots-parser-3.0.1.tgz 62371ms (cache miss)
5972 http fetch GET 200 https://registry.npmjs.org/safe-stable-stringify/-/safe-stable-stringify-2.5.0.tgz 62259ms (cache miss)
5973 http fetch GET 200 https://registry.npmjs.org/responselike/-/responselike-2.0.1.tgz 62354ms (cache miss)
5974 http fetch GET 200 https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz 62429ms (cache miss)
5975 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 62798ms (cache miss)
5976 http fetch GET 200 https://registry.npmjs.org/run-applescript/-/run-applescript-7.1.0.tgz 62346ms (cache miss)
5977 http fetch GET 200 https://registry.npmjs.org/seedrandom/-/seedrandom-3.0.5.tgz 62938ms (cache miss)
5978 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 62525ms (cache miss)
5979 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 62465ms (cache miss)
5980 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-3.29.5.tgz 62673ms (cache miss)
5981 http fetch GET 200 https://registry.npmjs.org/requirejs/-/requirejs-2.3.7.tgz 62346ms (cache miss)
5982 http fetch GET 200 https://registry.npmjs.org/resolve-dependency-path/-/resolve-dependency-path-3.0.2.tgz 62523ms (cache miss)
5983 http fetch GET 200 https://registry.npmjs.org/resolve-alpn/-/resolve-alpn-1.2.1.tgz 62445ms (cache miss)
5984 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 62085ms (cache miss)
5985 http fetch GET 200 https://registry.npmjs.org/requirejs-config-file/-/requirejs-config-file-4.0.0.tgz 62518ms (cache miss)
5986 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.544.0.tgz 69997ms (cache miss)
5987 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 62731ms (cache miss)
5988 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 62546ms (cache miss)
5989 http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.17.0.tgz 62316ms (cache miss)
5990 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 62270ms (cache miss)
5991 http fetch GET 200 https://registry.npmjs.org/redis/-/redis-4.7.1.tgz 62409ms (cache miss)
5992 http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 62375ms (cache miss)
5993 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 62304ms (cache miss)
5994 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 62758ms (cache miss)
5995 http fetch GET 200 https://registry.npmjs.org/redent/-/redent-3.0.0.tgz 62484ms (cache miss)
5996 http fetch GET 200 https://registry.npmjs.org/regexp-tree/-/regexp-tree-0.1.27.tgz 62695ms (cache miss)
5997 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 62301ms (cache miss)
5998 http fetch GET 200 https://registry.npmjs.org/quick-lru/-/quick-lru-5.1.1.tgz 62214ms (cache miss)
5999 http fetch GET 200 https://registry.npmjs.org/stripe/-/stripe-14.25.0.tgz 65274ms (cache miss)
6000 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-17.0.2.tgz 62315ms (cache miss)
6001 http fetch GET 200 https://registry.npmjs.org/rc/-/rc-1.2.8.tgz 62357ms (cache miss)
6002 http fetch GET 200 https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz 62244ms (cache miss)
6003 http fetch GET 200 https://registry.npmjs.org/solc/-/solc-0.8.26.tgz 64260ms (cache miss)
6004 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 62688ms (cache miss)
6005 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 62313ms (cache miss)
6006 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 62304ms (cache miss)
6007 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 62633ms (cache miss)
6008 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 62479ms (cache miss)
6009 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.3.tgz 62269ms (cache miss)
6010 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.13.0.tgz 62482ms (cache miss)
6011 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 62577ms (cache miss)
6012 http fetch GET 200 https://registry.npmjs.org/@ant-design/icons/-/icons-6.0.2.tgz 70327ms (cache miss)
6013 http fetch GET 200 https://registry.npmjs.org/quote-unquote/-/quote-unquote-1.0.0.tgz 62417ms (cache miss)
6014 http fetch GET 200 https://registry.npmjs.org/pure-rand/-/pure-rand-6.1.0.tgz 62503ms (cache miss)
6015 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 62772ms (cache miss)
6016 http fetch GET 200 https://registry.npmjs.org/@ant-design/icons-svg/-/icons-svg-4.4.2.tgz 70457ms (cache miss)
6017 http fetch GET 200 https://registry.npmjs.org/readdir-glob/-/readdir-glob-1.1.3.tgz 62486ms (cache miss)
6018 http fetch GET 200 https://registry.npmjs.org/querystring/-/querystring-0.2.0.tgz 62413ms (cache miss)
6019 http fetch GET 200 https://registry.npmjs.org/proxy-agent/-/proxy-agent-6.5.0.tgz 62367ms (cache miss)
6020 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 62459ms (cache miss)
6021 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 62445ms (cache miss)
6022 http fetch GET 200 https://registry.npmjs.org/puppeteer/-/puppeteer-21.11.0.tgz 62603ms (cache miss)
6023 http fetch GET 200 https://registry.npmjs.org/prompts/-/prompts-2.4.2.tgz 62530ms (cache miss)
6024 http fetch GET 200 https://registry.npmjs.org/ps-list/-/ps-list-8.1.1.tgz 62543ms (cache miss)
6025 http fetch GET 200 https://registry.npmjs.org/prom-client/-/prom-client-15.1.3.tgz 62473ms (cache miss)
6026 http fetch GET 200 https://registry.npmjs.org/progress/-/progress-2.0.3.tgz 62465ms (cache miss)
6027 http fetch GET 200 https://registry.npmjs.org/psl/-/psl-1.15.0.tgz 62770ms (cache miss)
6028 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 62315ms (cache miss)
6029 http fetch GET 200 https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.3.tgz 62429ms (cache miss)
6030 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-29.7.0.tgz 62331ms (cache miss)
6031 http fetch GET 200 https://registry.npmjs.org/protobufjs/-/protobufjs-7.5.4.tgz 62681ms (cache miss)
6032 http fetch GET 200 https://registry.npmjs.org/present/-/present-0.0.3.tgz 62441ms (cache miss)
6033 http fetch GET 200 https://registry.npmjs.org/precinct/-/precinct-11.0.5.tgz 62344ms (cache miss)
6034 http fetch GET 200 https://registry.npmjs.org/postgres-date/-/postgres-date-1.0.7.tgz 62519ms (cache miss)
6035 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 62765ms (cache miss)
6036 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 62796ms (cache miss)
6037 http fetch GET 200 https://registry.npmjs.org/postgres-array/-/postgres-array-2.0.0.tgz 62531ms (cache miss)
6038 http fetch GET 200 https://registry.npmjs.org/postgres-bytea/-/postgres-bytea-1.0.0.tgz 62573ms (cache miss)
6039 http fetch GET 200 https://registry.npmjs.org/postgres-interval/-/postgres-interval-1.2.0.tgz 62589ms (cache miss)
6040 http fetch GET 200 https://registry.npmjs.org/postcss-values-parser/-/postcss-values-parser-6.0.2.tgz 62701ms (cache miss)
6041 http fetch GET 200 https://registry.npmjs.org/pkginfo/-/pkginfo-0.4.1.tgz 62417ms (cache miss)
6042 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 62534ms (cache miss)
6043 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.1.0.tgz 62262ms (cache miss)
6044 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 62409ms (cache miss)
6045 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 62734ms (cache miss)
6046 http fetch GET 200 https://registry.npmjs.org/prometheus-api-metrics/-/prometheus-api-metrics-3.2.2.tgz 62624ms (cache miss)
6047 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 62611ms (cache miss)
6048 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 62375ms (cache miss)
6049 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 62445ms (cache miss)
6050 http fetch GET 200 https://registry.npmjs.org/posthog-node/-/posthog-node-4.18.0.tgz 63110ms (cache miss)
6051 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 62514ms (cache miss)
6052 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 62534ms (cache miss)
6053 http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 62685ms (cache miss)
6054 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 62746ms (cache miss)
6055 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 62710ms (cache miss)
6056 http fetch GET 200 https://registry.npmjs.org/pgpass/-/pgpass-1.0.5.tgz 62374ms (cache miss)
6057 http fetch GET 200 https://registry.npmjs.org/pg-cloudflare/-/pg-cloudflare-1.2.7.tgz 62365ms (cache miss)
6058 http fetch GET 200 https://registry.npmjs.org/pg-protocol/-/pg-protocol-1.10.3.tgz 62692ms (cache miss)
6059 http fetch GET 200 https://registry.npmjs.org/pend/-/pend-1.2.0.tgz 62376ms (cache miss)
6060 http fetch GET 200 https://registry.npmjs.org/pg/-/pg-8.16.3.tgz 62350ms (cache miss)
6061 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.12.tgz 62436ms (cache miss)
6062 http fetch GET 200 https://registry.npmjs.org/pg-types/-/pg-types-2.2.0.tgz 62689ms (cache miss)
6063 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 62796ms (cache miss)
6064 http fetch GET 200 https://registry.npmjs.org/pidtree/-/pidtree-0.6.0.tgz 62940ms (cache miss)
6065 http fetch GET 200 https://registry.npmjs.org/pg-int8/-/pg-int8-1.0.1.tgz 62614ms (cache miss)
6066 http fetch GET 200 https://registry.npmjs.org/pathval/-/pathval-2.0.1.tgz 62642ms (cache miss)
6067 http fetch GET 200 https://registry.npmjs.org/pg-pool/-/pg-pool-3.10.1.tgz 62671ms (cache miss)
6068 http fetch GET 200 https://registry.npmjs.org/pg-connection-string/-/pg-connection-string-2.9.1.tgz 62556ms (cache miss)
6069 http fetch GET 200 https://registry.npmjs.org/parse5-htmlparser2-tree-adapter/-/parse5-htmlparser2-tree-adapter-7.1.0.tgz 62508ms (cache miss)
6070 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 62639ms (cache miss)
6071 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 62564ms (cache miss)
6072 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 62525ms (cache miss)
6073 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 62748ms (cache miss)
6074 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 62854ms (cache miss)
6075 http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 62741ms (cache miss)
6076 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 62629ms (cache miss)
6077 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 62757ms (cache miss)
6078 http fetch GET 200 https://registry.npmjs.org/pac-proxy-agent/-/pac-proxy-agent-7.2.0.tgz 62660ms (cache miss)
6079 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 62519ms (cache miss)
6080 http fetch GET 200 https://registry.npmjs.org/p-cancelable/-/p-cancelable-2.1.1.tgz 62623ms (cache miss)
6081 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.3.0.tgz 62806ms (cache miss)
6082 http fetch GET 200 https://registry.npmjs.org/parse-cache-control/-/parse-cache-control-1.0.1.tgz 62712ms (cache miss)
6083 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 62590ms (cache miss)
6084 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 62792ms (cache miss)
6085 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-3.6.2.tgz 64332ms (cache miss)
6086 http fetch GET 200 https://registry.npmjs.org/parse5-parser-stream/-/parse5-parser-stream-7.1.2.tgz 62932ms (cache miss)
6087 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 62944ms (cache miss)
6088 http fetch GET 200 https://registry.npmjs.org/pac-resolver/-/pac-resolver-7.0.1.tgz 62846ms (cache miss)
6089 http fetch GET 200 https://registry.npmjs.org/os-tmpdir/-/os-tmpdir-1.0.2.tgz 62720ms (cache miss)
6090 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 62970ms (cache miss)
6091 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 62821ms (cache miss)
6092 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 62931ms (cache miss)
6093 http fetch GET 200 https://registry.npmjs.org/playwright/-/playwright-1.54.2.tgz 63850ms (cache miss)
6094 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 62998ms (cache miss)
6095 http fetch GET 200 https://registry.npmjs.org/obliterator/-/obliterator-2.0.5.tgz 62829ms (cache miss)
6096 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 62600ms (cache miss)
6097 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.1.0.tgz 62796ms (cache miss)
6098 http fetch GET 200 https://registry.npmjs.org/open/-/open-10.2.0.tgz 62885ms (cache miss)
6099 http fetch GET 200 https://registry.npmjs.org/node-int64/-/node-int64-0.4.0.tgz 62609ms (cache miss)
6100 http fetch GET 200 https://registry.npmjs.org/one-time/-/one-time-1.0.0.tgz 62609ms (cache miss)
6101 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 62709ms (cache miss)
6102 http fetch GET 200 https://registry.npmjs.org/opentracing/-/opentracing-0.14.7.tgz 62959ms (cache miss)
6103 http fetch GET 200 https://registry.npmjs.org/normalize-url/-/normalize-url-6.1.0.tgz 62857ms (cache miss)
6104 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 62954ms (cache miss)
6105 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 62952ms (cache miss)
6106 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 62808ms (cache miss)
6107 http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 62861ms (cache miss)
6108 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 62580ms (cache miss)
6109 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.21.tgz 62882ms (cache miss)
6110 http fetch GET 200 https://registry.npmjs.org/node-source-walk/-/node-source-walk-6.0.2.tgz 62790ms (cache miss)
6111 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 62771ms (cache miss)
6112 http fetch GET 200 https://registry.npmjs.org/nwsapi/-/nwsapi-2.2.22.tgz 62965ms (cache miss)
6113 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 62988ms (cache miss)
6114 http fetch GET 200 https://registry.npmjs.org/node-abi/-/node-abi-3.77.0.tgz 62771ms (cache miss)
6115 http fetch GET 200 https://registry.npmjs.org/napi-build-utils/-/napi-build-utils-2.0.0.tgz 62785ms (cache miss)
6116 http fetch GET 200 https://registry.npmjs.org/nan/-/nan-2.23.0.tgz 62831ms (cache miss)
6117 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 62867ms (cache miss)
6118 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-2.0.2.tgz 63119ms (cache miss)
6119 http fetch GET 200 https://registry.npmjs.org/netmask/-/netmask-2.0.2.tgz 63009ms (cache miss)
6120 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 62936ms (cache miss)
6121 http fetch GET 200 https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.8.4.tgz 62944ms (cache miss)
6122 http fetch GET 200 https://registry.npmjs.org/mute-stream/-/mute-stream-2.0.0.tgz 62649ms (cache miss)
6123 http fetch GET 200 https://registry.npmjs.org/@ant-design/icons/-/icons-5.6.1.tgz 74018ms (cache miss)
6124 http fetch GET 200 https://registry.npmjs.org/mixpanel/-/mixpanel-0.13.0.tgz 62789ms (cache miss)
6125 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 62884ms (cache miss)
6126 http fetch GET 200 https://registry.npmjs.org/morgan/-/morgan-1.10.1.tgz 62863ms (cache miss)
6127 http fetch GET 200 https://registry.npmjs.org/playwright-core/-/playwright-core-1.54.2.tgz 65066ms (cache miss)
6128 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 63242ms (cache miss)
6129 http fetch GET 200 https://registry.npmjs.org/mkdirp-classic/-/mkdirp-classic-0.5.3.tgz 63064ms (cache miss)
6130 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 62951ms (cache miss)
6131 http fetch GET 200 https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 63090ms (cache miss)
6132 http fetch GET 200 https://registry.npmjs.org/multer/-/multer-1.4.5-lts.2.tgz 62939ms (cache miss)
6133 http fetch GET 200 https://registry.npmjs.org/module-definition/-/module-definition-5.0.1.tgz 62949ms (cache miss)
6134 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 62898ms (cache miss)
6135 http fetch GET 200 https://registry.npmjs.org/module-lookup-amd/-/module-lookup-amd-8.0.5.tgz 62804ms (cache miss)
6136 http fetch GET 200 https://registry.npmjs.org/nanotimer/-/nanotimer-0.3.14.tgz 63141ms (cache miss)
